1	iter5108-anazemcev-positive3-over-iter5097	runs/iter5108-anazemcev-positive3-over-iter5097/submission.zip
2	iter5107-task323-cb20260525-over5097-task323-over-iter5097	runs/iter5107-task323-cb20260525-over5097-task323-over-iter5097/submission.zip
3	iter5106-task204-cb20260525-anazemcev-over5097-task204-over-iter5097	runs/iter5106-task204-cb20260525-anazemcev-over5097-task204-over-iter5097/submission.zip
4	iter5106-task084-cb20260525-anazemcev-over5097-task084-over-iter5097	runs/iter5106-task084-cb20260525-anazemcev-over5097-task084-over-iter5097/submission.zip
5	iter5105-task028-cb20260525-anazemcev-over5097-task028-over-iter5097	runs/iter5105-task028-cb20260525-anazemcev-over5097-task028-over-iter5097/submission.zip
6	iter5104-task323-cb20260525-over5097-task323-over-iter5097	runs/iter5104-task323-cb20260525-over5097-task323-over-iter5097/submission.zip
7	iter5103-task190-cb20260525-over5097-task190-over-iter5097	runs/iter5103-task190-cb20260525-over5097-task190-over-iter5097/submission.zip
8	iter5103-task129-cb20260525-over5097-task129-over-iter5097	runs/iter5103-task129-cb20260525-over5097-task129-over-iter5097/submission.zip
9	iter5102-task376-after6100-task376-over-iter5097	runs/iter5102-task376-after6100-task376-over-iter5097/submission.zip
10	iter5101-task129-after6100-task129-over-iter5097	runs/iter5101-task129-after6100-task129-over-iter5097/submission.zip
11	iter5100-task028-after6100-task028-over-iter5097	runs/iter5100-task028-after6100-task028-over-iter5097/submission.zip
12	iter5098-simplify-metadata-over-iterQ20260522	runs/iter5098-simplify-metadata-over-iterQ20260522/submission.zip
13	iter5096-task294-cb20260524newbest-task294-bool-logic-over-iterQ20260522	runs/iter5096-task294-cb20260524newbest-task294-bool-logic-over-iterQ20260522/submission.zip
14	iter5095-task171-cb20260524newbest-task171-bool-border-over-iterQ20260522	runs/iter5095-task171-cb20260524newbest-task171-bool-border-over-iterQ20260522/submission.zip
15	iter5094-task139-cb20260524newbest-task139-bool-tail-over-iterQ20260522	runs/iter5094-task139-cb20260524newbest-task139-bool-tail-over-iterQ20260522/submission.zip
16	iter5086-task366-hist-over-iter498	runs/iter5086-task366-hist-over-iter498/submission.zip
17	iter5082-task171-cb20260524-task171-bool-border-over-iter4982	runs/iter5082-task171-cb20260524-task171-bool-border-over-iter4982/submission.zip
